Id,Response
22616,7
22617,7
22620,7
22623,7
22625,7
22629,7
22630,7
22631,0
22634,4
22635,6
22636,5
22638,7
22647,7
22653,4
22655,7
22663,7
22666,7
22683,5
22684,5
22686,7
22696,6
22698,7
22703,1
22705,7
22709,5
22719,7
22731,7
22734,5
22738,4
22741,5
22742,1
22744,4
22750,7
22753,5
22756,5
22760,7
22765,5
22766,7
22770,7
22771,5
22781,7
22788,0
22789,7
22793,1
22795,5
22802,7
22803,7
22805,7
22806,5
22815,7
22819,7
22822,0
22831,5
22832,5
22835,7
22836,6
22837,7
22842,7
22850,7
22852,7
22855,7
22859,6
22862,0
22863,7
22869,7
22871,7
22879,7
22882,7
22885,5
22889,7
22890,7
22891,5
22894,7
22902,7
22903,4
22907,7
22913,5
22917,7
22919,1
22920,6
22921,7
22927,7
22929,7
22931,5
22934,7
22941,7
22947,7
22956,7
22959,7
22960,7
22964,0
22965,7
22970,7
22973,7
22975,0
22979,0
22981,1
22990,7
22991,5
23003,0
23008,7
23022,5
23024,7
23026,7
23035,7
23041,6
23047,7
23048,7
23060,7
23064,4
23067,5
23073,5
23087,7
23093,7
23100,4
23101,1
23105,0
23108,7
23111,7
23112,7
23115,5
23118,1
23119,4
23120,3
23121,1
23126,6
23129,6
23131,5
23133,7
23135,5
23139,0
23140,7
23141,4
23142,5
23148,7
23149,5
23152,5
23154,6
23156,6
23159,7
23160,1
23164,0
23178,6
23183,5
23184,5
23186,5
23189,1
23191,5
23193,7
23194,7
23196,4
23209,0
23210,7
23211,5
23212,7
23213,5
23216,7
23222,5
23224,5
23226,1
23229,5
23234,6
23239,7
23247,6
23252,7
23259,7
23261,7
23267,7
23270,7
23278,7
23279,5
23280,7
23285,0
23294,7
23301,7
23306,6
23317,5
23319,5
23323,7
23327,5
23329,7
23330,7
23335,6
23365,7
23366,3
23372,1
23376,7
23378,0
23381,7
23383,5
23387,6
23391,6
23397,7
23403,3
23404,4
23405,5
23411,5
23412,5
23414,7
23424,7
23429,7
23436,7
23438,6
23439,7
23448,7
23455,7
23460,7
23462,5
23463,4
23471,7
23473,4
23475,7
23481,7
23482,7
23488,6
23489,7
23494,7
23495,5
23504,5
23509,5
23514,7
23516,6
23517,6
23522,7
23523,6
23528,5
23529,5
23537,5
23548,5
23549,7
23551,5
23557,7
23558,7
23560,7
23565,1
23566,6
23571,7
23572,6
23574,5
23581,0
23583,7
23585,7
23588,1
23595,5
23597,0
23601,5
23605,0
23606,5
23607,4
23608,6
23610,6
23612,7
23614,7
23616,7
23624,1
23628,5
23634,6
23635,7
23639,0
23640,7
23643,1
23644,7
23649,7
23654,3
23663,6
23669,7
23679,0
23680,6
23681,5
23683,5
23684,0
23687,0
23688,5
23690,5
23695,7
23696,7
23698,6
23702,5
23703,4
23704,0
23716,7
23717,5
23724,7
23728,6
23738,5
23745,7
23746,7
23754,1
23755,7
23758,4
23761,7
23768,7
23769,7
23775,7
23781,4
23783,0
23788,5
23789,0
23794,7
23797,7
23805,7
23806,6
23816,1
23822,7
23826,7
23840,0
23848,5
23850,7
23851,4
23852,5
23859,0
23878,6
23888,7
23897,7
23901,7
23905,1
23909,7
23913,5
23915,4
23919,7
23923,5
23926,7
23930,7
23935,5
23937,7
23938,0
23939,7
23944,7
23945,5
23946,7
23948,7
23953,0
23955,0
23957,5
23961,2
23965,6
23967,5
23969,5
23972,7
23973,7
23980,7
23982,7
23983,7
23984,7
23986,7
24003,7
24006,5
24010,0
24011,7
24014,5
24019,7
24028,5
24033,0
24035,6
24041,7
24042,0
24043,7
24045,7
24048,7
24050,7
24057,4
24062,7
24065,4
24066,7
24067,7
24072,7
24076,7
24083,5
24085,7
24089,6
24090,7
24092,7
24096,4
24100,4
24103,6
24121,6
24125,7
24129,7
24145,7
24149,5
24159,5
24160,6
24161,7
24164,7
24165,7
24175,7
24180,7
24183,6
24184,7
24187,5
24190,6
24191,7
24198,5
24199,7
24200,7
24204,7
24205,7
24207,5
24208,5
24212,5
24213,5
24214,5
24219,6
24221,7
24222,6
24223,7
24225,7
24231,5
24237,7
24239,7
24241,5
24248,1
24249,7
24253,4
24257,7
24259,7
24262,7
24263,3
24265,7
24284,0
24286,6
24290,7
24293,7
24294,7
24296,5
24298,5
24299,7
24310,7
24314,6
24316,7
24320,7
24322,6
24328,7
24329,5
24330,7
24333,5
24334,5
24335,4
24336,1
24340,5
24344,1
24345,7
24347,4
24357,7
24359,7
24360,7
24361,6
24362,1
24368,0
24370,1
24374,0
24377,7
24380,1
24383,7
24387,1
24390,7
24391,0
24392,6
24394,5
24404,7
24406,7
24409,0
24411,5
24414,5
24416,7
24420,5
24427,7
24431,7
24432,7
24435,7
24436,5
24437,7
24441,7
24448,7
24450,4
24452,7
24458,7
24461,7
24462,5
24468,1
24472,0
24476,4
24477,7
24484,7
24486,7
24488,5
24490,5
24491,0
24493,7
24500,0
24502,6
24504,7
24512,7
24518,0
24520,5
24529,5
24531,1
24532,7
24535,5
24538,1
24541,4
24544,5
24549,6
24550,4
24560,5
24561,7
24575,5
24576,0
24580,5
24581,5
24587,7
24590,5
24593,6
24595,7
24602,7
24604,6
24607,7
24613,7
24614,7
24620,6
24627,7
24631,7
24638,7
24639,7
24642,7
24643,6
24653,1
24670,7
24673,7
24678,3
24681,0
24682,5
24697,5
24698,7
24702,5
24703,6
24706,7
24707,4
24709,7
24715,7
24719,6
24726,6
24728,5
24729,2
24734,5
24736,4
24737,7
24744,7
24753,7
24754,1
24755,7
24757,7
24764,5
24765,6
24766,1
24767,7
24775,7
24776,6
24782,0
24785,3
24786,7
24787,6
24791,3
24793,7
24801,7
24808,7
24813,5
24817,7
24825,5
24826,7
24830,7
24837,5
24841,1
24849,0
24850,7
24853,7
24857,5
24858,6
24859,7
24860,7
24862,7
24864,5
24867,7
24869,7
24875,7
24876,6
24879,1
24882,7
24883,7
24896,6
24899,7
24901,7
24902,5
24906,7
24909,7
24912,5
24914,5
24916,5
24926,5
24929,7
24930,4
24937,7
24939,5
24940,7
24962,7
24971,5
24974,7
24976,7
24981,7
24988,7
24993,5
24995,7
24996,5
25012,7
25021,7
25031,0
25033,7
25036,7
25037,7
25042,7
25046,1
25047,7
25055,7
25060,0
25063,7
25071,7
25078,7
25082,5
25090,7
25092,6
25093,5
25094,5
25097,5
25099,7
25101,5
25102,4
25103,4
25110,5
25119,7
25120,4
25124,7
25125,1
25127,1
25128,7
25131,5
25136,5
25146,7
25156,7
25163,0
25165,7
25166,0
25172,1
25175,7
25178,7
25180,5
25184,3
25185,7
25194,7
25195,0
25197,7
25200,4
25202,7
25203,5
25207,2
25209,7
25211,7
25216,6
25217,7
25218,7
25219,7
25220,7
25221,6
25228,5
25231,6
25232,7
25242,7
25246,7
25247,4
25256,7
25260,7
25261,0
25262,7
25265,5
25268,7
25269,5
25279,6
25283,7
25286,6
25291,6
25293,7
25307,5
25311,5
25314,5
25316,5
25325,5
25341,6
25343,7
25347,7
25358,7
25360,5
25373,6
25375,7
25393,7
25395,5
25398,6
25405,7
25411,5
25416,7
25418,5
25427,4
25429,5
25433,7
25435,7
25436,7
25437,5
25441,0
25442,6
25448,7
25449,0
25450,7
25451,7
25454,7
25471,5
25491,7
25493,7
25494,7
25496,6
25498,7
25501,7
25502,0
25508,0
25509,5
25512,7
25515,7
25517,7
25525,7
25526,7
25536,7
25540,7
25542,7
25549,7
25551,5
25555,7
25559,6
25563,5
25564,6
25566,7
25568,6
25576,6
25581,7
25586,7
25591,7
25593,5
25598,7
25606,5
25608,7
25609,4
25613,0
25616,7
25620,7
25627,4
25632,5
25635,7
25642,1
25646,5
25647,5
25653,7
25658,5
25661,6
25665,1
25677,7
25680,3
25681,7
25682,7
25684,7
25686,7
25694,5
25697,7
25700,0
25703,7
25704,5
25707,5
25710,1
25715,7
25717,7
25724,7
25726,7
25733,7
25741,7
25742,7
25744,6
25747,5
25757,4
25760,7
25762,6
25765,7
25770,7
25775,7
25777,7
25783,6
25786,7
25789,4
25801,7
25803,0
25804,4
25805,6
25808,1
25812,7
25814,7
25817,5
25820,7
25825,7
25827,0
25831,7
25835,7
25836,7
25838,7
25852,6
25857,7
25866,7
25867,5
25869,4
25873,5
25874,7
25876,6
25877,1
25884,7
25886,7
25888,7
25889,7
25892,5
25893,7
25894,7
25899,7
25913,7
25915,7
25916,5
25919,5
25921,3
25924,0
25926,7
25931,7
25944,5
25945,7
25950,7
25951,7
25956,7
25963,7
25969,7
25974,7
25976,6
25980,7
25984,5
25985,7
25986,7
25997,7
25999,1
26001,6
26011,7
26018,7
26019,5
26027,7
26031,5
26037,0
26038,6
26039,6
26043,5
26044,7
26046,7
26049,7
26056,7
26060,7
26063,7
26065,0
26069,7
26073,7
26078,0
26082,0
26087,6
26094,7
26095,7
26096,7
26097,5
26102,5
26114,7
26117,1
26118,7
26124,0
26131,7
26137,7
26143,5
26150,7
26167,4
26169,7
26171,4
26178,7
26179,7
26183,7
26187,7
26189,7
26193,0
26196,7
26201,7
26204,1
26206,7
26214,7
26216,7
26221,7
26227,5
26236,5
26240,3
26241,7
26258,7
26267,5
26270,7
26274,5
26280,7
26284,5
26299,6
26307,6
26310,7
26313,7
26314,7
26316,7
26322,7
26326,1
26327,7
26329,7
26330,7
26331,5
26337,5
26344,1
26346,3
26354,7
26356,7
26389,0
26403,5
26405,7
26415,0
26421,6
26427,7
26428,7
26434,7
26435,7
26442,0
26445,5
26447,7
26449,7
26451,7
26454,5
26462,7
26465,7
26469,0
26476,6
26479,7
26480,5
26495,7
26497,0
26498,7
26503,7
26509,7
26512,6
26518,7
26519,5
26521,6
26524,6
26527,5
26535,7
26539,7
26542,5
26549,0
26554,0
26559,6
26561,7
26562,6
26567,7
26570,1
26584,7
26588,5
26593,6
26596,1
26597,7
26598,7
26599,7
26609,6
26611,5
26617,7
26618,4
26621,7
26626,7
26628,5
26631,5
26640,5
26642,7
26644,0
26649,7
26656,7
26664,0
26673,7
26685,6
26687,7
26689,7
26690,7
26698,6
26699,7
26701,7
26711,1
26720,4
26724,7
26726,5
26727,5
26732,6
26734,5
26735,7
26738,1
26739,7
26740,7
26749,3
26757,7
26759,0
26766,5
26768,6
26769,5
26770,5
26776,7
26782,5
26786,5
26788,7
26791,0
26792,7
26793,6
26796,7
26798,7
26817,1
26818,7
26821,7
26824,5
26832,1
26833,5
26848,5
26853,6
26854,5
26859,7
26861,5
26865,0
26866,6
26868,7
26873,7
26876,7
26882,7
26884,6
26890,7
26891,5
26893,7
26894,7
26896,7
26904,5
26908,1
26909,4
26910,5
26919,7
26929,7
26931,6
26933,7
26936,7
26937,5
26938,5
26940,5
26942,7
26943,1
26946,7
26948,7
26950,7
26964,5
26965,7
26966,7
26968,7
26969,1
26977,7
26980,7
26982,7
26985,0
26991,7
26992,5
26996,1
27004,5
27005,4
27009,7
27014,6
27015,6
27022,7
27024,7
27033,5
27040,1
27041,1
27042,5
27044,0
27051,7
27054,6
27056,4
27060,1
27062,7
27067,7
27069,7
27072,7
27082,7
27083,7
27088,7
27089,7
27096,1
27102,7
27105,0
27107,7
27111,6
27114,0
27125,6
27132,1
27135,1
27136,4
27139,7
27146,7
27147,5
27148,7
27161,7
27163,6
27164,5
27166,7
27174,7
27176,7
27181,7
27183,1
27191,5
27202,5
27203,7
27205,0
27206,3
27209,1
27210,7
27212,7
27214,5
27223,7
27225,7
27227,5
27229,7
27233,1
27234,6
27235,7
27236,7
27237,7
27240,6
27241,6
27248,5
27261,7
27266,7
27276,7
27281,7
27282,1
27288,0
27289,5
27290,5
27292,5
27294,7
27301,5
27310,7
27312,5
27318,5
27319,5
27341,3
27356,7
27358,7
27361,6
27369,4
27372,7
27374,7
27378,7
27379,5
27383,0
27388,7
27395,7
27406,7
27408,7
27409,5
27413,7
27416,4
27430,4
27431,5
27435,7
27444,6
27468,4
27475,7
27477,5
27487,7
27489,5
27494,7
27499,5
27501,7
27504,7
27506,4
27507,7
27508,5
27511,5
27515,6
27519,7
27520,7
27527,7
27528,1
27535,0
27536,5
27543,6
27546,7
27548,5
27551,5
27553,7
27561,7
27563,3
27565,7
27566,1
27567,7
27573,7
27575,7
27576,5
27577,6
27583,6
27587,5
27589,1
27592,7
27597,7
27599,5
27600,6
27602,5
27605,5
27606,5
27621,7
27624,3
27625,7
27630,5
27631,1
27633,6
27634,7
27639,1
27640,5
27645,5
27646,6
27647,6
27649,5
27660,7
27664,7
27666,7
27667,7
27669,7
27671,7
27673,6
27681,7
27684,7
27685,7
27686,7
27688,5
27701,5
27704,7
27712,7
27713,0
27716,7
27719,7
27720,6
27724,7
27730,0
27733,1
27734,7
27738,7
27739,7
27742,7
27759,7
27768,7
27771,6
27772,7
27773,4
27780,3
27788,7
27793,5
27795,5
27796,7
27799,7
27802,5
27809,5
27816,7
27817,7
27826,7
27827,6
27833,7
27835,7
27839,0
27846,7
27847,7
27851,7
27854,6
27855,5
27856,0
27859,7
27861,7
27864,5
27877,7
27885,0
27889,4
27890,7
27893,7
27901,1
27904,7
27906,7
27908,5
27909,7
27915,3
27921,7
27923,6
27927,6
27934,7
27936,7
27937,7
27938,7
27939,5
27941,7
27942,5
27953,5
27955,7
27960,3
27962,6
27963,5
27965,7
27968,7
27969,5
27977,5
27979,4
27980,7
27990,7
27994,4
28001,7
28003,7
28006,5
28009,7
28021,7
28025,6
28030,5
28031,0
28037,7
28038,7
28041,5
28043,7
28049,7
28055,7
28056,7
28075,7
28082,7
28085,0
28086,7
28091,7
28097,7
28098,4
28103,7
28112,5
28113,7
28121,5
28123,7
28124,7
28126,7
28127,7
28128,5
28130,7
28135,7
28136,6
28138,7
28144,5
28145,5
28150,7
28151,5
28152,5
28162,7
28164,5
28165,5
28173,7
28181,4
28189,7
28190,5
28193,7
28197,4
28201,7
28204,4
28222,7
28237,5
28239,5
28242,7
28247,4
28251,7
28259,7
28268,7
28271,0
28272,7
28280,3
28282,7
28285,7
28286,7
28288,1
28289,7
28297,6
28310,5
28311,6
28314,5
28315,7
28325,7
28328,7
28331,7
28337,7
28343,7
28346,7
28350,7
28355,6
28358,7
28362,0
28363,7
28365,7
28369,5
28373,5
28378,7
28381,7
28389,5
28391,7
28401,0
28405,4
28408,7
28420,5
28423,5
28425,4
28429,7
28432,1
28435,7
28437,5
28443,7
28444,1
28454,1
28459,1
28464,5
28470,0
28475,0
28484,7
28485,0
28491,6
28496,1
28499,7
28501,1
28502,6
28506,6
28510,5
28511,5
28513,7
28521,7
28533,7
28535,5
28537,7
28538,5
28540,0
28541,6
28546,4
28551,5
28559,5
28570,6
28571,5
28572,0
28573,7
28575,6
28585,4
28595,0
28600,6
28611,4
28614,5
28615,6
28617,7
28618,6
28629,6
28632,1
28633,7
28636,1
28638,5
28642,5
28647,7
28654,6
28657,5
28658,7
28659,7
28660,5
28661,7
28663,7
28665,1
28667,7
28669,7
28673,6
28687,1
28688,7
28689,5
28692,7
28701,3
28703,0
28705,7
28707,7
28709,3
28716,1
28724,7
28728,5
28729,1
28730,7
28736,7
28741,6
28743,7
28746,4
28752,5
28759,7
28761,7
28762,6
28763,5
28765,4
28768,5
28769,5
28771,1
28785,7
28786,4
28790,7
28791,7
28796,4
28797,3
28807,0
28808,5
28813,5
28815,6
28821,5
28822,7
28824,7
28827,7
28835,7
28837,5
28841,5
28845,5
28857,6
28864,1
28866,7
28867,7
28870,7
28880,4
28889,5
28897,4
28902,6
28903,5
28906,7
28907,7
28908,7
28910,7
28921,1
28923,7
28928,0
28929,1
28954,7
28961,7
28964,7
28968,7
28974,7
28977,7
28979,7
28987,5
28989,7
28994,1
28996,5
28999,6
29004,6
29007,7
29008,6
29014,7
29016,6
29019,3
29024,7
29028,4
29034,1
29039,7
29040,7
29045,5
29054,7
29056,7
29068,3
29071,7
29075,0
29076,7
29080,5
29094,7
29096,7
29097,7
29099,5
29100,5
29106,5
29111,7
29123,0
29124,7
29125,5
29126,7
29127,6
29131,1
29136,7
29138,7
29143,7
29145,5
29146,4
29147,5
29148,6
29152,7
29153,7
29155,6
29160,7
29163,0
29165,4
29166,0
29167,5
29168,7
29169,5
29171,7
29176,5
29185,7
29188,7
29190,0
29193,5
29194,6
29196,7
29198,7
29214,0
29215,5
29217,7
29221,7
29223,4
29232,7
29233,4
29234,6
29235,7
29238,6
29241,6
29243,6
29255,5
29261,1
29263,5
29264,6
29265,1
29268,7
29269,6
29276,5
29281,5
29285,7
29287,6
29288,4
29293,7
29298,7
29301,3
29310,7
29311,7
29314,6
29316,7
29331,1
29335,5
29336,7
29342,5
29344,5
29345,5
29349,0
29352,7
29356,5
29361,5
29369,5
29374,7
29381,7
29382,0
29383,7
29392,5
29395,4
29396,6
29398,7
29400,7
29403,7
29410,6
29412,7
29415,7
29421,7
29426,1
29429,4
29430,6
29435,7
29441,0
29444,7
29455,7
29456,0
29457,7
29458,7
29459,6
29463,7
29471,5
29474,7
29477,3
29485,7
29491,4
29494,4
29495,7
29498,5
29499,7
29504,6
29510,6
29512,7
29519,7
29522,4
29528,7
29529,6
29532,7
29538,7
29539,0
29541,0
29550,1
29558,7
29566,7
29567,4
29572,4
29577,5
29578,5
29579,6
29586,1
29587,5
29598,0
29606,4
29608,7
29610,7
29611,7
29613,6
29615,0
29621,7
29623,7
29629,4
29630,7
29631,7
29635,5
29639,7
29642,5
29650,6
29653,7
29654,7
29656,7
29664,7
29667,0
29673,7
29674,7
29686,0
29690,1
29692,7
29700,7
29711,1
29712,7
29715,5
29716,0
29720,6
29727,7
29729,7
29742,0
29744,7
29747,5
29748,0
29749,7
29752,1
29757,7
29765,7
29768,5
29777,7
29779,7
29794,6
29796,6
29803,7
29810,5
29811,5
29813,5
29821,5
29824,6
29830,7
29832,7
29834,7
29837,0
29843,7
29844,6
29848,5
29851,0
29854,5
29859,1
29860,4
29861,4
29864,5
29868,7
29870,7
29872,4
29874,7
29875,7
29876,4
29881,7
29886,7
29891,7
29892,7
29894,7
29902,7
29904,7
29906,7
29913,4
29914,6
29915,5
29919,0
29925,1
29934,5
29936,7
29938,5
29939,6
29943,5
29945,7
29947,0
29951,3
29952,6
29956,0
29960,6
29962,5
29969,5
29971,7
29981,5
29982,7
29983,7
29986,7
29987,4
29991,5
29993,6
29996,6
30000,0
30002,5
30003,1
30010,7
30015,5
30017,0
30021,5
30025,7
30030,4
30032,5
30035,7
30038,5
30041,5
30042,0
30045,7
30053,1
30055,4
30057,1
30059,5
30061,7
30062,7
30063,7
30067,4
30071,6
30072,5
30075,7
30076,1
30077,5
30081,7
30087,7
30090,6
30093,0
30094,7
30096,7
30097,0
30106,7
30108,6
30116,6
30117,1
30121,5
30124,7
30125,3
30140,7
30141,7
30142,7
30146,7
30152,4
30153,1
30154,5
30155,3
30157,4
30159,1
30163,1
30164,7
30167,3
30168,7
30169,7
30170,7
30171,1
30179,7
30181,7
30182,7
30183,7
30187,7
30189,7
30192,7
30198,7
30202,7
30203,6
30205,7
30207,4
30209,7
30213,5
30217,0
30223,7
30224,5
30231,6
30234,5
30236,0
30239,7
30240,7
30247,5
30252,7
30254,7
30256,7
30267,7
30270,5
30277,1
30281,7
30284,7
30287,3
30290,7
30294,7
30295,7
30301,0
30304,7
30308,6
30309,7
30310,7
30313,7
30315,7
30316,5
30318,5
30320,1
30333,7
30335,6
30337,7
30340,7
30345,7
30346,4
30353,7
30358,0
30362,5
30365,7
30366,4
30372,7
30377,6
30386,6
30398,4
30408,7
30410,5
30411,7
30414,6
30420,7
30423,5
30425,7
30431,0
30436,7
30437,7
30442,7
30443,1
30444,5
30446,1
30447,0
30449,7
30451,7
30452,6
30455,6
30464,7
30475,7
30481,7
30490,7
30492,7
30497,7
30503,7
30504,5
30505,7
30506,7
30509,7
30512,7
30515,4
30516,7
30522,5
30526,7
30531,7
30536,5
30540,7
30542,7
30546,5
30550,5
30552,6
30555,7
30557,5
30558,5
30559,7
30564,6
30565,7
30578,6
30582,7
30585,5
30586,6
30595,0
30596,7
30598,7
30605,7
30606,7
30612,7
30613,6
30614,5
30620,7
30624,7
30630,7
30639,5
30640,5
30643,6
30651,5
30654,7
30657,7
30665,1
30666,5
30671,4
30678,1
30679,1
30689,5
30692,7
30698,6
30702,1
30703,7
30709,7
30721,5
30723,6
30724,5
30734,0
30742,3
30745,7
30751,7
30764,7
30765,7
30786,7
30788,5
30790,6
30791,7
30794,7
30803,7
30805,7
30811,6
30812,5
30815,6
30818,5
30823,5
30827,4
30829,6
30830,1
30835,4
30837,5
30838,5
30847,6
30851,7
30859,3
30861,7
30866,7
30867,7
30874,5
30875,5
30877,5
30879,5
30885,7
30886,7
30887,1
30890,1
30893,7
30903,5
30906,5
30909,4
30914,7
30917,7
30918,6
30920,1
30933,7
30934,5
30936,7
30938,7
30944,0
30946,6
30949,7
30950,7
30952,1
30958,6
30965,7
30967,7
30971,4
30973,7
30984,5
30985,7
30987,7
30997,1
31001,6
31004,5
31006,5
31007,7
31008,5
31009,7
31012,5
31014,7
31020,7
31029,7
31030,4
31031,6
31036,7
31039,7
31040,7
31044,1
31048,7
31050,5
31051,6
31059,5
31060,5
31065,0
31067,7
31070,7
31077,4
31082,7
31083,5
31089,7
31093,7
31096,5
31100,7
31103,5
31121,6
31135,7
31137,7
31139,5
31144,5
31147,5
31155,7
31158,6
31160,6
31161,0
31162,0
31168,7
31172,7
31174,5
31176,7
31180,0
31184,1
31185,7
31188,6
31193,5
31202,7
31207,7
31210,7
31212,7
31213,0
31217,7
31218,5
31223,3
31231,7
31238,7
31240,7
31249,7
31250,6
31255,7
31260,0
31261,6
31273,7
31276,4
31277,7
31284,7
31286,7
31290,4
31295,7
31300,5
31302,6
31303,7
31304,7
31306,7
31307,0
31308,5
31321,5
31323,5
31324,7
31326,6
31336,7
31337,7
31339,6
31342,3
31343,1
31344,4
31348,5
31349,7
31354,7
31356,7
31361,7
31362,1
31365,7
31371,3
31373,7
31375,6
31377,7
31379,7
31382,4
31384,5
31389,7
31390,7
31393,7
31398,1
31399,4
31407,7
31408,6
31412,7
31413,4
31416,7
31418,7
31419,7
31421,7
31426,7
31427,5
31433,1
31434,7
31441,7
31446,5
31451,7
31452,7
31453,7
31454,7
31456,7
31458,7
31461,7
31462,6
31464,7
31467,7
31468,5
31471,7
31474,4
31475,5
31477,7
31479,5
31492,6
31494,6
31499,5
31510,7
31512,7
31517,7
31520,5
31531,5
31532,5
31534,5
31535,5
31537,7
31540,1
31541,6
31542,4
31549,7
31555,7
31566,7
31567,7
31570,5
31576,7
31583,5
31589,1
31594,7
31597,7
31599,6
31601,7
31605,7
31608,5
31609,1
31616,5
31620,5
31622,6
31624,7
31627,7
31630,5
31632,5
31635,7
31639,5
31643,7
31655,7
31659,6
31661,5
31666,4
31669,7
31670,7
31674,5
31681,1
31686,6
31689,5
31690,7
31693,7
31696,7
31697,7
31699,7
31701,0
31704,7
31709,4
31712,6
31716,7
31719,7
31720,6
31721,5
31722,5
31727,0
31728,6
31730,2
31733,5
31748,7
31753,7
31759,5
31769,5
31772,7
31778,7
31782,7
31800,7
31804,7
31815,6
31818,6
31819,7
31821,0
31826,5
31831,7
31832,7
31835,7
31836,7
31838,5
31840,7
31841,6
31844,1
31861,5
31863,4
31864,5
31868,7
31871,7
31876,7
31877,5
31880,1
31881,7
31890,1
31892,7
31896,0
31897,3
31899,7
31905,7
31908,4
31912,5
31920,7
31921,1
31927,7
31928,5
31932,7
31933,6
31934,5
31938,5
31943,7
31947,7
31952,5
31959,7
31966,7
31980,7
31981,7
31990,7
31994,4
32010,7
32013,1
32014,7
32024,7
32026,1
32031,5
32033,6
32037,5
32040,5
32042,5
32046,7
32048,7
32058,7
32059,7
32071,7
32074,7
32077,7
32084,7
32085,7
32086,7
32100,7
32105,7
32106,7
32107,7
32108,7
32110,7
32116,7
32120,7
32130,5
32134,0
32143,5
32144,7
32151,7
32153,7
32158,7
32165,6
32167,5
32169,7
32173,7
32174,4
32175,7
32178,6
32179,5
32181,7
32183,7
32190,7
32197,1
32201,7
32207,7
32208,7
32215,7
32217,7
32227,7
32232,1
32238,7
32239,7
32241,7
32246,7
32247,7
32248,5
32250,7
32253,5
32259,1
32265,1
32270,7
32271,5
32286,7
32291,7
32300,5
32309,7
32311,7
32328,7
32330,7
32341,7
32343,4
32361,7
32362,7
32365,7
32368,7
32374,5
32376,7
32379,7
32382,7
32385,7
32393,1
32396,1
32403,5
32407,7
32408,7
32410,6
32412,5
32418,7
32423,5
32424,7
32431,5
32434,7
32435,6
32443,7
32445,7
32447,0
32453,7
32456,7
32457,6
32462,4
32463,7
32465,0
32467,7
32470,5
32472,4
32474,7
32479,0
32488,7
32489,7
32492,6
32493,5
32496,7
32513,5
32516,7
32517,7
32518,6
32519,5
32520,7
32526,1
32532,7
32536,5
32542,7
32546,4
32548,7
32552,7
32554,7
32557,7
32561,7
32564,5
32565,7
32568,7
32582,5
32593,5
32594,7
32598,7
32600,5
32601,7
32609,5
32611,7
32614,5
32615,7
32617,4
32621,7
32624,7
32630,7
32631,3
32633,6
32634,5
32635,0
32642,7
32646,7
32647,0
32654,7
32657,5
32660,7
32663,7
32684,7
32686,7
32687,7
32692,7
32693,0
32694,4
32701,7
32702,5
32710,7
32712,6
32721,7
32723,7
32726,7
32728,7
32734,7
32745,7
32747,5
32754,7
32771,0
32772,7
32777,7
32782,4
32793,7
32794,5
32798,7
32802,5
32804,7
32805,4
32809,7
32814,5
32815,5
32820,7
32831,7
32832,5
32838,1
32840,5
32847,7
32848,7
32855,5
32858,7
32862,0
32877,6
32880,5
32882,7
32899,7
32904,5
32905,7
32917,1
32921,7
32923,7
32931,5
32933,0
32937,7
32939,7
32940,5
32948,7
32955,7
32958,0
32964,7
32966,6
32967,0
32972,7
32977,5
32981,6
32989,7
32990,4
32994,5
32995,5
33000,7
33007,7
33011,7
33012,7
33014,7
33020,7
33023,0
33034,1
33038,5
33042,7
33044,5
33047,4
33048,7
33055,0
33056,5
33062,7
33065,5
33068,5
33071,4
33075,6
33077,7
33084,5
33087,1
33112,5
33117,7
33119,7
33120,0
33129,7
33131,5
33139,6
33141,7
33148,7
33153,6
33164,6
33166,7
33167,0
33171,7
33180,7
33182,7
33185,4
33189,5
33191,7
33199,1
33203,0
33204,5
33209,5
33210,0
33211,5
33217,7
33231,7
33234,3
33236,7
33242,3
33246,7
33251,7
33253,4
33256,5
33258,0
33265,6
33268,6
33272,7
33273,6
33282,5
33285,0
33293,6
33298,7
33302,7
33303,7
33307,5
33314,7
33321,5
33336,5
33339,1
33342,7
33345,7
33354,0
33355,5
33364,7
33366,1
33372,6
33373,7
33374,7
33379,7
33393,7
33395,7
33402,7
33408,7
33409,7
33413,5
33414,7
33419,5
33425,7
33426,7
33430,6
33431,4
33445,7
33454,7
33456,5
33462,7
33465,3
33472,6
33476,7
33477,0
33479,6
33486,7
33487,1
33488,5
33491,7
33497,4
33501,7
33503,7
33506,6
33508,6
33512,7
33517,0
33518,7
33522,7
33523,5
33525,5
33526,5
33529,7
33541,7
33543,7
33549,7
33552,0
33560,1
33566,7
33567,7
33568,5
33569,5
33574,5
33585,7
33588,1
33589,5
33592,7
33594,7
33605,1
33606,7
33615,7
33620,7
33623,5
33629,7
33632,7
33635,5
33637,1
33639,0
33644,7
33646,0
33649,7
33654,5
33655,3
33659,7
33660,5
33661,6
33665,7
33668,5
33683,6
33684,7
33692,4
33696,7
33699,1
33701,7
33702,7
33707,5
33717,0
33724,5
33729,7
33739,7
33741,5
33747,2
33749,5
33751,7
33768,7
33771,5
33780,7
33785,7
33789,7
33793,7
33795,4
33802,5
33804,0
33809,7
33811,1
33815,7
33816,7
33821,6
33824,6
33826,2
33834,6
33835,1
33837,7
33838,7
33841,7
33842,7
33847,7
33849,5
33850,7
33851,7
33853,7
33862,0
33864,1
33867,5
33868,6
33870,7
33874,4
33877,0
33887,7
33889,7
