Id,Response
22616,8
22617,8
22620,8
22623,2
22625,8
22629,2
22630,2
22631,2
22634,5
22635,1
22636,6
22638,5
22647,7
22653,2
22655,6
22663,8
22666,6
22683,8
22684,7
22686,8
22696,7
22698,8
22703,2
22705,6
22709,3
22719,1
22731,6
22734,7
22738,5
22741,6
22742,1
22744,7
22750,8
22753,5
22756,4
22760,6
22765,5
22766,4
22770,8
22771,6
22781,8
22788,8
22789,8
22793,5
22795,5
22802,8
22803,8
22805,8
22806,3
22815,8
22819,8
22822,7
22831,5
22832,6
22835,6
22836,5
22837,4
22842,1
22850,7
22852,7
22855,8
22859,7
22862,2
22863,6
22869,8
22871,2
22879,2
22882,8
22885,8
22889,8
22890,7
22891,6
22894,6
22902,8
22903,3
22907,6
22913,1
22917,8
22919,2
22920,6
22921,7
22927,8
22929,8
22931,2
22934,8
22941,8
22947,8
22956,1
22959,8
22960,8
22964,2
22965,8
22970,8
22973,8
22975,6
22979,6
22981,5
22990,5
22991,6
23003,1
23008,6
23022,8
23024,8
23026,1
23035,8
23041,6
23047,8
23048,6
23060,8
23064,1
23067,6
23073,4
23087,8
23093,8
23100,6
23101,1
23105,1
23108,8
23111,8
23112,8
23115,6
23118,2
23119,7
23120,1
23121,1
23126,1
23129,7
23131,6
23133,8
23135,4
23139,7
23140,8
23141,2
23142,3
23148,8
23149,7
23152,2
23154,7
23156,6
23159,8
23160,5
23164,6
23178,2
23183,1
23184,5
23186,5
23189,2
23191,7
23193,2
23194,8
23196,2
23209,2
23210,8
23211,2
23212,8
23213,5
23216,8
23222,6
23224,7
23226,2
23229,4
23234,6
23239,8
23247,7
23252,6
23259,1
23261,1
23267,5
23270,4
23278,8
23279,5
23280,7
23285,1
23294,8
23301,8
23306,7
23317,6
23319,5
23323,7
23327,7
23329,7
23330,2
23335,8
23365,8
23366,2
23372,7
23376,1
23378,6
23381,8
23383,6
23387,2
23391,6
23397,7
23403,6
23404,5
23405,7
23411,4
23412,2
23414,8
23424,8
23429,8
23436,8
23438,2
23439,8
23448,5
23455,8
23460,8
23462,4
23463,2
23471,2
23473,5
23475,6
23481,8
23482,8
23488,5
23489,8
23494,8
23495,6
23504,7
23509,6
23514,6
23516,7
23517,6
23522,8
23523,7
23528,6
23529,2
23537,6
23548,7
23549,8
23551,5
23557,6
23558,7
23560,8
23565,6
23566,8
23571,8
23572,1
23574,6
23581,1
23583,6
23585,6
23588,6
23595,1
23597,5
23601,7
23605,2
23606,7
23607,2
23608,6
23610,7
23612,8
23614,1
23616,8
23624,5
23628,1
23634,7
23635,8
23639,1
23640,8
23643,6
23644,8
23649,6
23654,4
23663,5
23669,8
23679,5
23680,1
23681,1
23683,6
23684,7
23687,7
23688,6
23690,5
23695,8
23696,8
23698,8
23702,1
23703,1
23704,6
23716,7
23717,7
23724,1
23728,7
23738,6
23745,8
23746,8
23754,2
23755,8
23758,1
23761,6
23768,7
23769,6
23775,8
23781,2
23783,1
23788,6
23789,2
23794,5
23797,1
23805,8
23806,8
23816,2
23822,8
23826,8
23840,6
23848,6
23850,1
23851,1
23852,6
23859,2
23878,7
23888,6
23897,8
23901,7
23905,5
23909,5
23913,8
23915,2
23919,8
23923,4
23926,6
23930,8
23935,6
23937,1
23938,5
23939,1
23944,8
23945,6
23946,6
23948,2
23953,2
23955,6
23957,5
23961,3
23965,6
23967,6
23969,7
23972,8
23973,8
23980,8
23982,8
23983,6
23984,7
23986,8
24003,8
24006,8
24010,7
24011,8
24014,6
24019,8
24028,1
24033,2
24035,7
24041,8
24042,6
24043,8
24045,8
24048,8
24050,8
24057,5
24062,8
24065,2
24066,6
24067,8
24072,8
24076,7
24083,4
24085,8
24089,7
24090,8
24092,8
24096,2
24100,6
24103,7
24121,2
24125,8
24129,6
24145,7
24149,6
24159,2
24160,1
24161,8
24164,6
24165,8
24175,6
24180,8
24183,1
24184,8
24187,6
24190,6
24191,6
24198,8
24199,8
24200,8
24204,4
24205,7
24207,6
24208,5
24212,6
24213,1
24214,1
24219,2
24221,8
24222,8
24223,8
24225,6
24231,3
24237,1
24239,8
24241,6
24248,2
24249,8
24253,6
24257,2
24259,2
24262,8
24263,2
24265,8
24284,5
24286,7
24290,1
24293,7
24294,8
24296,3
24298,5
24299,8
24310,1
24314,5
24316,5
24320,8
24322,7
24328,1
24329,6
24330,8
24333,1
24334,6
24335,5
24336,6
24340,7
24344,5
24345,6
24347,1
24357,8
24359,8
24360,8
24361,7
24362,1
24368,8
24370,6
24374,5
24377,6
24380,1
24383,8
24387,5
24390,8
24391,5
24392,6
24394,5
24404,8
24406,7
24409,1
24411,2
24414,6
24416,8
24420,8
24427,6
24431,7
24432,8
24435,6
24436,4
24437,2
24441,8
24448,1
24450,2
24452,8
24458,8
24461,7
24462,3
24468,6
24472,6
24476,6
24477,1
24484,7
24486,8
24488,6
24490,6
24491,1
24493,8
24500,2
24502,6
24504,6
24512,8
24518,7
24520,8
24529,1
24531,7
24532,8
24535,1
24538,2
24541,7
24544,6
24549,3
24550,5
24560,6
24561,8
24575,6
24576,5
24580,8
24581,1
24587,8
24590,6
24593,8
24595,8
24602,4
24604,7
24607,1
24613,8
24614,7
24620,1
24627,6
24631,8
24638,8
24639,8
24642,6
24643,5
24653,8
24670,1
24673,7
24678,2
24681,3
24682,6
24697,6
24698,7
24702,6
24703,7
24706,8
24707,6
24709,8
24715,7
24719,7
24726,2
24728,6
24729,3
24734,4
24736,2
24737,2
24744,8
24753,8
24754,5
24755,8
24757,6
24764,5
24765,8
24766,5
24767,8
24775,2
24776,6
24782,6
24785,4
24786,2
24787,7
24791,8
24793,8
24801,8
24808,8
24813,7
24817,7
24825,6
24826,7
24830,8
24837,7
24841,1
24849,6
24850,8
24853,8
24857,6
24858,7
24859,8
24860,8
24862,8
24864,6
24867,5
24869,8
24875,8
24876,2
24879,6
24882,8
24883,1
24896,7
24899,8
24901,8
24902,6
24906,5
24909,1
24912,7
24914,6
24916,6
24926,6
24929,8
24930,1
24937,8
24939,7
24940,6
24962,8
24971,8
24974,6
24976,7
24981,8
24988,2
24993,6
24995,7
24996,7
25012,8
25021,6
25031,2
25033,6
25036,1
25037,8
25042,7
25046,2
25047,8
25055,8
25060,6
25063,8
25071,4
25078,8
25082,6
25090,8
25092,5
25093,4
25094,6
25097,7
25099,6
25101,1
25102,5
25103,5
25110,8
25119,7
25120,6
25124,8
25125,2
25127,6
25128,8
25131,4
25136,7
25146,8
25156,8
25163,6
25165,8
25166,8
25172,2
25175,2
25178,8
25180,1
25184,4
25185,6
25194,8
25195,1
25197,8
25200,6
25202,8
25203,6
25207,1
25209,8
25211,8
25216,6
25217,8
25218,8
25219,8
25220,1
25221,6
25228,6
25231,1
25232,5
25242,2
25246,8
25247,5
25256,5
25260,8
25261,3
25262,5
25265,6
25268,7
25269,2
25279,7
25283,6
25286,7
25291,6
25293,7
25307,8
25311,7
25314,7
25316,6
25325,6
25341,7
25343,8
25347,8
25358,7
25360,2
25373,1
25375,1
25393,1
25395,6
25398,6
25405,8
25411,5
25416,8
25418,1
25427,1
25429,2
25433,8
25435,8
25436,6
25437,6
25441,6
25442,1
25448,8
25449,1
25450,1
25451,8
25454,6
25471,1
25491,8
25493,7
25494,8
25496,1
25498,8
25501,6
25502,1
25508,1
25509,3
25512,6
25515,8
25517,8
25525,8
25526,4
25536,8
25540,8
25542,6
25549,7
25551,7
25555,7
25559,7
25563,2
25564,2
25566,8
25568,7
25576,5
25581,6
25586,8
25591,7
25593,1
25598,8
25606,8
25608,4
25609,5
25613,6
25616,2
25620,8
25627,5
25632,6
25635,8
25642,2
25646,8
25647,7
25653,8
25658,6
25661,7
25665,2
25677,2
25680,4
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,7
25703,8
25704,2
25707,6
25710,6
25715,8
25717,8
25724,1
25726,8
25733,8
25741,6
25742,8
25744,8
25747,2
25757,6
25760,8
25762,6
25765,2
25770,2
25775,8
25777,8
25783,7
25786,8
25789,2
25801,8
25803,2
25804,6
25805,7
25808,1
25812,2
25814,8
25817,4
25820,8
25825,8
25827,8
25831,8
25835,7
25836,8
25838,8
25852,1
25857,8
25866,8
25867,6
25869,5
25873,4
25874,8
25876,7
25877,2
25884,8
25886,5
25888,8
25889,8
25892,1
25893,8
25894,7
25899,1
25913,6
25915,1
25916,5
25919,6
25921,4
25924,2
25926,8
25931,8
25944,6
25945,1
25950,8
25951,8
25956,8
25963,8
25969,6
25974,8
25976,8
25980,5
25984,1
25985,8
25986,8
25997,6
25999,2
26001,7
26011,8
26018,6
26019,2
26027,1
26031,7
26037,1
26038,7
26039,6
26043,1
26044,1
26046,8
26049,7
26056,8
26060,8
26063,5
26065,1
26069,8
26073,5
26078,8
26082,6
26087,7
26094,7
26095,8
26096,7
26097,1
26102,6
26114,8
26117,1
26118,8
26124,1
26131,7
26137,8
26143,8
26150,8
26167,6
26169,7
26171,2
26178,8
26179,7
26183,8
26187,8
26189,1
26193,1
26196,8
26201,8
26204,5
26206,8
26214,8
26216,8
26221,7
26227,7
26236,6
26240,4
26241,8
26258,6
26267,4
26270,8
26274,1
26280,8
26284,2
26299,7
26307,1
26310,8
26313,6
26314,8
26316,8
26322,8
26326,2
26327,8
26329,5
26330,6
26331,3
26337,5
26344,5
26346,4
26354,5
26356,7
26389,7
26403,1
26405,8
26415,1
26421,8
26427,8
26428,5
26434,8
26435,1
26442,2
26445,6
26447,8
26449,2
26451,7
26454,6
26462,8
26465,2
26469,1
26476,2
26479,8
26480,6
26495,8
26497,1
26498,8
26503,6
26509,8
26512,6
26518,8
26519,6
26521,6
26524,1
26527,6
26535,5
26539,5
26542,2
26549,8
26554,2
26559,6
26561,2
26562,7
26567,7
26570,2
26584,8
26588,6
26593,2
26596,2
26597,8
26598,8
26599,8
26609,1
26611,6
26617,8
26618,2
26621,8
26626,7
26628,6
26631,6
26640,6
26642,8
26644,7
26649,6
26656,8
26664,2
26673,8
26685,5
26687,8
26689,8
26690,8
26698,7
26699,5
26701,8
26711,5
26720,1
26724,8
26726,8
26727,6
26732,1
26734,7
26735,8
26738,1
26739,5
26740,2
26749,1
26757,8
26759,7
26766,7
26768,6
26769,6
26770,8
26776,5
26782,8
26786,5
26788,5
26791,5
26792,8
26793,7
26796,8
26798,8
26817,5
26818,8
26821,8
26824,1
26832,1
26833,4
26848,6
26853,5
26854,1
26859,6
26861,3
26865,5
26866,7
26868,8
26873,8
26876,8
26882,8
26884,2
26890,2
26891,2
26893,8
26894,8
26896,8
26904,1
26908,2
26909,1
26910,6
26919,8
26929,8
26931,1
26933,8
26936,7
26937,6
26938,6
26940,5
26942,8
26943,2
26946,7
26948,8
26950,8
26964,3
26965,8
26966,8
26968,8
26969,6
26977,8
26980,1
26982,8
26985,1
26991,2
26992,6
26996,5
27004,6
27005,2
27009,1
27014,7
27015,7
27022,8
27024,8
27033,7
27040,3
27041,1
27042,1
27044,8
27051,7
27054,8
27056,1
27060,2
27062,8
27067,1
27069,7
27072,8
27082,8
27083,8
27088,1
27089,6
27096,5
27102,8
27105,2
27107,8
27111,6
27114,1
27125,6
27132,6
27135,6
27136,5
27139,8
27146,8
27147,5
27148,8
27161,8
27163,1
27164,6
27166,8
27174,8
27176,6
27181,5
27183,7
27191,2
27202,5
27203,8
27205,1
27206,4
27209,2
27210,8
27212,8
27214,6
27223,8
27225,6
27227,5
27229,6
27233,1
27234,1
27235,8
27236,1
27237,5
27240,6
27241,2
27248,6
27261,6
27266,8
27276,1
27281,8
27282,1
27288,1
27289,5
27290,6
27292,6
27294,8
27301,3
27310,1
27312,1
27318,6
27319,8
27341,2
27356,1
27358,1
27361,8
27369,2
27372,8
27374,5
27378,5
27379,6
27383,6
27388,1
27395,8
27406,6
27408,8
27409,5
27413,2
27416,6
27430,6
27431,6
27435,7
27444,1
27468,2
27475,7
27477,6
27487,8
27489,6
27494,7
27499,6
27501,8
27504,2
27506,5
27507,8
27508,1
27511,4
27515,6
27519,8
27520,8
27527,8
27528,1
27535,3
27536,6
27543,6
27546,6
27548,6
27551,2
27553,7
27561,8
27563,7
27565,8
27566,2
27567,8
27573,8
27575,8
27576,6
27577,8
27583,7
27587,5
27589,1
27592,7
27597,6
27599,6
27600,7
27602,3
27605,3
27606,2
27621,6
27624,4
27625,6
27630,6
27631,2
27633,7
27634,6
27639,6
27640,6
27645,6
27646,7
27647,5
27649,1
27660,2
27664,6
27666,8
27667,8
27669,5
27671,8
27673,7
27681,6
27684,8
27685,5
27686,5
27688,2
27701,7
27704,7
27712,2
27713,7
27716,8
27719,5
27720,2
27724,7
27730,7
27733,1
27734,8
27738,8
27739,7
27742,7
27759,2
27768,5
27771,1
27772,8
27773,6
27780,4
27788,8
27793,8
27795,1
27796,7
27799,6
27802,5
27809,4
27816,1
27817,7
27826,8
27827,1
27833,2
27835,7
27839,1
27846,6
27847,7
27851,8
27854,7
27855,6
27856,1
27859,8
27861,8
27864,8
27877,6
27885,5
27889,6
27890,8
27893,8
27901,1
27904,8
27906,8
27908,1
27909,8
27915,2
27921,8
27923,7
27927,7
27934,8
27936,8
27937,6
27938,8
27939,5
27941,2
27942,2
27953,6
27955,8
27960,6
27962,6
27963,6
27965,5
27968,2
27969,5
27977,6
27979,5
27980,2
27990,3
27994,5
28001,6
28003,7
28006,6
28009,2
28021,8
28025,2
28030,7
28031,6
28037,6
28038,8
28041,2
28043,8
28049,8
28055,8
28056,8
28075,6
28082,8
28085,1
28086,8
28091,8
28097,7
28098,5
28103,8
28112,2
28113,2
28121,8
28123,8
28124,8
28126,7
28127,8
28128,2
28130,8
28135,8
28136,5
28138,8
28144,7
28145,2
28150,8
28151,2
28152,3
28162,8
28164,2
28165,1
28173,8
28181,5
28189,8
28190,6
28193,6
28197,6
28201,8
28204,5
28222,8
28237,6
28239,1
28242,7
28247,5
28251,8
28259,7
28268,7
28271,2
28272,8
28280,8
28282,8
28285,8
28286,7
28288,5
28289,8
28297,7
28310,6
28311,2
28314,4
28315,2
28325,1
28328,8
28331,8
28337,8
28343,7
28346,8
28350,8
28355,2
28358,8
28362,7
28363,2
28365,7
28369,3
28373,1
28378,8
28381,8
28389,1
28391,5
28401,6
28405,5
28408,8
28420,2
28423,1
28425,6
28429,8
28432,1
28435,8
28437,8
28443,8
28444,2
28454,6
28459,2
28464,8
28470,7
28475,6
28484,8
28485,2
28491,5
28496,1
28499,5
28501,1
28502,6
28506,7
28510,6
28511,4
28513,7
28521,8
28533,7
28535,8
28537,7
28538,8
28540,7
28541,2
28546,1
28551,5
28559,6
28570,8
28571,1
28572,7
28573,8
28575,7
28585,5
28595,5
28600,8
28611,5
28614,1
28615,6
28617,7
28618,2
28629,1
28632,2
28633,4
28636,1
28638,7
28642,6
28647,7
28654,1
28657,1
28658,6
28659,5
28660,1
28661,6
28663,8
28665,5
28667,8
28669,8
28673,6
28687,2
28688,6
28689,6
28692,5
28701,4
28703,2
28705,6
28707,8
28709,4
28716,5
28724,6
28728,2
28729,2
28730,8
28736,8
28741,6
28743,7
28746,1
28752,6
28759,8
28761,7
28762,6
28763,4
28765,6
28768,6
28769,1
28771,1
28785,8
28786,6
28790,8
28791,8
28796,2
28797,3
28807,7
28808,6
28813,6
28815,7
28821,6
28822,8
28824,8
28827,6
28835,1
28837,4
28841,2
28845,6
28857,8
28864,8
28866,6
28867,2
28870,8
28880,5
28889,5
28897,5
28902,7
28903,5
28906,8
28907,8
28908,5
28910,2
28921,2
28923,8
28928,5
28929,5
28954,8
28961,6
28964,1
28968,8
28974,8
28977,8
28979,8
28987,5
28989,3
28994,2
28996,3
28999,6
29004,7
29007,8
29008,1
29014,8
29016,2
29019,4
29024,8
29028,5
29034,6
29039,8
29040,8
29045,1
29054,5
29056,8
29068,6
29071,8
29075,7
29076,8
29080,2
29094,7
29096,8
29097,8
29099,6
29100,6
29106,2
29111,8
29123,1
29124,2
29125,6
29126,8
29127,2
29131,7
29136,8
29138,7
29143,8
29145,5
29146,2
29147,4
29148,6
29152,6
29153,1
29155,1
29160,7
29163,2
29165,2
29166,7
29167,6
29168,8
29169,1
29171,5
29176,5
29185,8
29188,7
29190,8
29193,2
29194,7
29196,7
29198,8
29214,5
29215,6
29217,8
29221,8
29223,2
29232,8
29233,2
29234,7
29235,8
29238,5
29241,7
29243,6
29255,5
29261,2
29263,6
29264,6
29265,2
29268,4
29269,7
29276,3
29281,1
29285,7
29287,7
29288,5
29293,8
29298,7
29301,4
29310,8
29311,7
29314,7
29316,7
29331,1
29335,1
29336,8
29342,7
29344,6
29345,7
29349,6
29352,6
29356,6
29361,4
29369,2
29374,8
29381,6
29382,7
29383,2
29392,7
29395,5
29396,6
29398,8
29400,1
29403,8
29410,8
29412,2
29415,8
29421,2
29426,1
29429,6
29430,6
29435,8
29441,8
29444,8
29455,6
29456,6
29457,6
29458,8
29459,1
29463,7
29471,6
29474,8
29477,6
29485,7
29491,6
29494,7
29495,2
29498,6
29499,7
29504,6
29510,7
29512,8
29519,7
29522,2
29528,8
29529,6
29532,8
29538,8
29539,2
29541,6
29550,2
29558,7
29566,8
29567,6
29572,2
29577,6
29578,2
29579,7
29586,5
29587,2
29598,7
29606,5
29608,8
29610,7
29611,6
29613,2
29615,8
29621,1
29623,7
29629,2
29630,8
29631,8
29635,6
29639,8
29642,7
29650,7
29653,8
29654,1
29656,8
29664,8
29667,5
29673,5
29674,6
29686,1
29690,6
29692,8
29700,8
29711,5
29712,8
29715,4
29716,1
29720,4
29727,8
29729,8
29742,2
29744,8
29747,4
29748,7
29749,8
29752,1
29757,2
29765,6
29768,6
29777,8
29779,8
29794,2
29796,7
29803,8
29810,6
29811,2
29813,5
29821,6
29824,6
29830,8
29832,5
29834,8
29837,6
29843,6
29844,2
29848,6
29851,8
29854,5
29859,7
29860,8
29861,5
29864,2
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,1
29891,8
29892,8
29894,2
29902,7
29904,8
29906,5
29913,6
29914,6
29915,1
29919,3
29925,2
29934,4
29936,8
29938,6
29939,2
29943,1
29945,8
29947,7
29951,6
29952,7
29956,6
29960,2
29962,3
29969,5
29971,7
29981,4
29982,8
29983,5
29986,7
29987,5
29991,3
29993,7
29996,7
30000,2
30002,6
30003,2
30010,8
30015,1
30017,6
30021,2
30025,6
30030,5
30032,4
30035,5
30038,2
30041,4
30042,6
30045,8
30053,5
30055,5
30057,5
30059,2
30061,8
30062,8
30063,8
30067,5
30071,7
30072,3
30075,8
30076,7
30077,4
30081,8
30087,7
30090,7
30093,6
30094,8
30096,8
30097,1
30106,2
30108,5
30116,6
30117,5
30121,2
30124,8
30125,6
30140,8
30141,8
30142,7
30146,8
30152,5
30153,2
30154,6
30155,7
30157,1
30159,8
30163,2
30164,6
30167,8
30168,8
30169,8
30170,8
30171,6
30179,6
30181,8
30182,8
30183,1
30187,7
30189,8
30192,8
30198,7
30202,8
30203,8
30205,6
30207,6
30209,8
30213,6
30217,8
30223,8
30224,4
30231,6
30234,6
30236,5
30239,7
30240,1
30247,1
30252,8
30254,8
30256,1
30267,8
30270,6
30277,4
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,7
30304,8
30308,7
30309,5
30310,8
30313,2
30315,2
30316,6
30318,7
30320,7
30333,8
30335,7
30337,6
30340,7
30345,8
30346,5
30353,8
30358,1
30362,7
30365,8
30366,5
30372,8
30377,6
30386,6
30398,5
30408,8
30410,6
30411,7
30414,1
30420,5
30423,6
30425,2
30431,6
30436,1
30437,2
30442,5
30443,2
30444,3
30446,2
30447,6
30449,8
30451,8
30452,6
30455,2
30464,8
30475,8
30481,7
30490,8
30492,6
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,6
30526,1
30531,8
30536,6
30540,6
30542,8
30546,6
30550,6
30552,2
30555,1
30557,1
30558,6
30559,8
30564,8
30565,8
30578,6
30582,6
30585,1
30586,6
30595,8
30596,8
30598,4
30605,8
30606,6
30612,5
30613,1
30614,6
30620,8
30624,8
30630,8
30639,6
30640,8
30643,7
30651,2
30654,8
30657,8
30665,1
30666,6
30671,2
30678,7
30679,8
30689,6
30692,1
30698,6
30702,2
30703,7
30709,6
30721,2
30723,6
30724,4
30734,1
30742,3
30745,7
30751,8
30764,8
30765,8
30786,8
30788,6
30790,6
30791,8
30794,8
30803,8
30805,8
30811,7
30812,3
30815,1
30818,1
30823,7
30827,5
30829,1
30830,6
30835,1
30837,6
30838,6
30847,8
30851,8
30859,6
30861,2
30866,2
30867,8
30874,5
30875,8
30877,4
30879,6
30885,8
30886,7
30887,2
30890,1
30893,8
30903,1
30906,7
30909,6
30914,1
30917,8
30918,7
30920,1
30933,8
30934,2
30936,8
30938,7
30944,1
30946,6
30949,6
30950,8
30952,5
30958,1
30965,8
30967,8
30971,5
30973,8
30984,5
30985,6
30987,8
30997,2
31001,2
31004,6
31006,6
31007,8
31008,1
31009,2
31012,2
31014,8
31020,6
31029,8
31030,5
31031,5
31036,8
31039,6
31040,5
31044,6
31048,1
31050,6
31051,6
31059,2
31060,6
31065,1
31067,8
31070,8
31077,6
31082,8
31083,8
31089,8
31093,8
31096,7
31100,7
31103,3
31121,7
31135,8
31137,1
31139,6
31144,4
31147,6
31155,8
31158,8
31160,6
31161,1
31162,2
31168,8
31172,7
31174,8
31176,8
31180,1
31184,1
31185,2
31188,7
31193,5
31202,8
31207,8
31210,7
31212,8
31213,6
31217,8
31218,2
31223,1
31231,8
31238,8
31240,5
31249,6
31250,2
31255,1
31260,5
31261,7
31273,6
31276,6
31277,8
31284,8
31286,7
31290,2
31295,8
31300,7
31302,1
31303,8
31304,8
31306,8
31307,7
31308,6
31321,5
31323,7
31324,7
31326,1
31336,8
31337,6
31339,7
31342,3
31343,2
31344,2
31348,6
31349,8
31354,7
31356,8
31361,8
31362,1
31365,5
31371,2
31373,8
31375,8
31377,8
31379,7
31382,2
31384,5
31389,6
31390,2
31393,7
31398,7
31399,8
31407,8
31408,2
31412,6
31413,2
31416,8
31418,7
31419,2
31421,8
31426,8
31427,8
31433,5
31434,8
31441,2
31446,1
31451,8
31452,8
31453,8
31454,6
31456,5
31458,8
31461,8
31462,6
31464,6
31467,8
31468,6
31471,8
31474,1
31475,7
31477,8
31479,8
31492,7
31494,5
31499,4
31510,8
31512,8
31517,8
31520,1
31531,2
31532,6
31534,8
31535,3
31537,8
31540,5
31541,6
31542,5
31549,8
31555,1
31566,2
31567,1
31570,7
31576,6
31583,4
31589,6
31594,1
31597,5
31599,1
31601,5
31605,1
31608,6
31609,1
31616,5
31620,6
31622,7
31624,5
31627,8
31630,6
31632,4
31635,7
31639,6
31643,8
31655,8
31659,7
31661,5
31666,2
31669,6
31670,7
31674,5
31681,6
31686,7
31689,6
31690,8
31693,8
31696,8
31697,7
31699,8
31701,2
31704,8
31709,6
31712,7
31716,8
31719,2
31720,7
31721,6
31722,5
31727,2
31728,2
31730,6
31733,6
31748,6
31753,7
31759,6
31769,6
31772,8
31778,1
31782,5
31800,1
31804,8
31815,7
31818,2
31819,8
31821,7
31826,6
31831,8
31832,5
31835,8
31836,7
31838,5
31840,8
31841,6
31844,6
31861,2
31863,5
31864,4
31868,8
31871,1
31876,8
31877,3
31880,1
31881,8
31890,1
31892,6
31896,1
31897,4
31899,8
31905,8
31908,7
31912,6
31920,7
31921,5
31927,6
31928,2
31932,8
31933,7
31934,8
31938,5
31943,3
31947,8
31952,7
31959,8
31966,2
31980,7
31981,7
31990,8
31994,5
32010,8
32013,6
32014,8
32024,8
32026,7
32031,8
32033,8
32037,2
32040,7
32042,5
32046,8
32048,7
32058,8
32059,8
32071,1
32074,8
32077,6
32084,6
32085,1
32086,8
32100,6
32105,1
32106,2
32107,8
32108,8
32110,8
32116,8
32120,1
32130,6
32134,1
32143,7
32144,6
32151,8
32153,8
32158,8
32165,7
32167,5
32169,7
32173,8
32174,7
32175,8
32178,1
32179,7
32181,8
32183,6
32190,8
32197,2
32201,1
32207,7
32208,1
32215,8
32217,8
32227,7
32232,7
32238,6
32239,6
32241,8
32246,6
32247,8
32248,3
32250,8
32253,5
32259,2
32265,1
32270,1
32271,6
32286,8
32291,8
32300,7
32309,8
32311,8
32328,8
32330,8
32341,8
32343,2
32361,8
32362,7
32365,8
32368,8
32374,1
32376,8
32379,8
32382,8
32385,8
32393,5
32396,1
32403,1
32407,6
32408,8
32410,1
32412,6
32418,8
32423,4
32424,8
32431,2
32434,8
32435,1
32443,7
32445,8
32447,1
32453,8
32456,1
32457,8
32462,6
32463,6
32465,5
32467,8
32470,7
32472,7
32474,6
32479,6
32488,5
32489,7
32492,5
32493,4
32496,7
32513,1
32516,6
32517,7
32518,2
32519,8
32520,8
32526,2
32532,8
32536,4
32542,6
32546,2
32548,8
32552,1
32554,8
32557,8
32561,8
32564,6
32565,5
32568,8
32582,6
32593,6
32594,6
32598,8
32600,1
32601,8
32609,6
32611,8
32614,6
32615,7
32617,2
32621,8
32624,8
32630,8
32631,4
32633,7
32634,6
32635,6
32642,8
32646,8
32647,1
32654,6
32657,8
32660,8
32663,8
32684,8
32686,8
32687,8
32692,8
32693,2
32694,1
32701,8
32702,6
32710,8
32712,7
32721,8
32723,6
32726,8
32728,7
32734,6
32745,5
32747,8
32754,8
32771,6
32772,8
32777,8
32782,2
32793,8
32794,2
32798,8
32802,6
32804,8
32805,2
32809,8
32814,7
32815,6
32820,8
32831,6
32832,5
32838,5
32840,6
32847,7
32848,8
32855,7
32858,8
32862,7
32877,1
32880,6
32882,8
32899,1
32904,2
32905,8
32917,1
32921,5
32923,8
32931,7
32933,1
32937,8
32939,6
32940,6
32948,8
32955,8
32958,5
32964,8
32966,6
32967,5
32972,6
32977,6
32981,1
32989,8
32990,2
32994,8
32995,6
33000,6
33007,8
33011,8
33012,8
33014,5
33020,6
33023,1
33034,1
33038,8
33042,8
33044,6
33047,2
33048,7
33055,8
33056,4
33062,8
33065,2
33068,1
33071,2
33075,5
33077,8
33084,6
33087,2
33112,7
33117,8
33119,8
33120,6
33129,8
33131,6
33139,5
33141,8
33148,1
33153,1
33164,6
33166,7
33167,2
33171,7
33180,7
33182,2
33185,2
33189,6
33191,2
33199,2
33203,2
33204,6
33209,3
33210,6
33211,8
33217,6
33231,8
33234,4
33236,8
33242,6
33246,8
33251,8
33253,1
33256,6
33258,1
33265,8
33268,5
33272,8
33273,7
33282,6
33285,1
33293,7
33298,8
33302,7
33303,8
33307,6
33314,2
33321,3
33336,3
33339,8
33342,8
33345,8
33354,7
33355,1
33364,8
33366,1
33372,6
33373,8
33374,8
33379,8
33393,5
33395,8
33402,7
33408,8
33409,8
33413,6
33414,7
33419,7
33425,6
33426,1
33430,2
33431,6
33445,8
33454,8
33456,2
33462,1
33465,4
33472,7
33476,6
33477,8
33479,7
33486,7
33487,1
33488,7
33491,8
33497,2
33501,8
33503,7
33506,5
33508,7
33512,8
33517,2
33518,8
33522,1
33523,6
33525,6
33526,5
33529,8
33541,8
33543,8
33549,8
33552,3
33560,5
33566,8
33567,8
33568,1
33569,6
33574,6
33585,2
33588,2
33589,5
33592,8
33594,8
33605,2
33606,7
33615,5
33620,8
33623,6
33629,2
33632,6
33635,1
33637,1
33639,7
33644,8
33646,6
33649,3
33654,5
33655,1
33659,8
33660,5
33661,1
33665,8
33668,6
33683,1
33684,5
33692,2
33696,8
33699,6
33701,8
33702,8
33707,6
33717,2
33724,1
33729,8
33739,8
33741,6
33747,4
33749,8
33751,8
33768,8
33771,8
33780,8
33785,4
33789,7
33793,8
33795,2
33802,4
33804,7
33809,6
33811,6
33815,6
33816,8
33821,8
33824,7
33826,3
33834,7
33835,2
33837,8
33838,6
33841,8
33842,8
33847,8
33849,6
33850,7
33851,2
33853,6
33862,8
33864,2
33867,6
33868,1
33870,6
33874,1
33877,1
33887,8
33889,2
